Timestamp,TradeQty,TradePx,RealisedPnL,StackSize
2025-07-03 14:10:46.350000,1.0,111.203125,-15.625,6
2025-07-03 14:47:13.629000,1.0,111.21875,-31.25,6
2025-07-03 14:56:47.143000,1.0,111.21875,-31.25,5
2025-07-03 17:41:00.006000,1.0,111.265625,-93.75,4
2025-07-03 17:41:57.338000,2.0,111.265625,-62.5,3
2025-07-03 18:27:01.561000,1.0,111.234375,15.625,3
2025-07-03 18:48:36.525000,1.0,111.234375,15.625,3
2025-07-04 11:08:26.706000,1.0,111.359375,-140.625,5
2025-07-04 15:22:58.723000,1.0,111.359375,-140.625,5
2025-07-04 15:23:23.349000,1.0,111.359375,-140.625,5
2025-07-04 15:24:53.725000,1.0,111.359375,-140.625,5
2025-07-04 15:25:02.649000,1.0,111.359375,-140.625,5
2025-07-04 15:41:46.068000,1.0,111.359375,-140.625,5
2025-07-05 15:45:47.957000,402.0,111.359375,-56531.25,4
2025-07-05 15:45:47.957000,575.0,111.375,13250.0,2
2025-07-05 15:45:47.957000,807.0,111.390625,290218.75,0
2025-07-05 16:16:01.379000,1.0,111.359375,-15.625,0
2025-07-05 17:56:20.796000,-1.0,111.34375,-15.625,0
2025-07-07 12:59:56.101000,-1.0,111.0,15.625,1
2025-07-07 13:18:04.573000,-1.0,111.015625,-343.75,0
